time,pm_1,pm_25,pm_10,pm_4
2024-06-09 12:39:52,2.66,4.11,5.06,2.82
2024-06-09 12:39:55,2.63,3.88,4.8,2.79
2024-06-09 12:39:57,2.62,4.27,5.17,2.77
2024-06-09 12:39:59,2.55,3.74,5.07,2.7
2024-06-09 12:40:02,2.56,3.75,5.09,2.7
2024-06-09 12:40:04,2.55,4.19,5.01,2.69
2024-06-09 12:40:07,2.52,4.0,4.79,2.67
2024-06-09 12:40:09,2.48,3.65,4.9,2.62
2024-06-09 12:40:11,2.46,3.97,4.69,2.6
2024-06-09 12:40:14,2.41,3.61,4.78,2.55
2024-06-09 12:40:16,2.52,3.95,4.74,2.66
2024-06-09 12:40:19,2.74,4.18,5.21,2.89
2024-06-09 12:40:21,2.99,4.18,5.49,3.16
2024-06-09 12:40:23,3.11,4.64,5.59,3.29
2024-06-09 12:40:26,3.22,4.5,5.57,3.4
2024-06-09 12:40:28,3.33,4.89,5.58,3.52
2024-06-09 12:40:31,3.4,4.91,5.67,3.59
2024-06-09 12:40:33,3.44,4.73,6.04,3.64
2024-06-09 12:40:35,3.44,4.73,6.03,3.63
2024-06-09 12:40:38,3.43,4.64,5.93,3.62
2024-06-09 12:40:40,3.5,4.76,6.14,3.71
2024-06-09 12:40:43,3.55,5.09,6.02,3.75
2024-06-09 12:40:45,3.53,4.95,5.86,3.73
2024-06-09 12:40:47,3.51,4.84,5.73,3.72
2024-06-09 12:40:50,3.49,5.12,5.98,3.69
2024-06-09 12:40:52,3.51,4.77,6.15,3.71
2024-06-09 12:40:55,3.53,5.0,5.91,3.74
2024-06-09 12:40:57,3.5,4.74,6.12,3.7
2024-06-09 12:40:59,3.45,4.82,6.14,3.65
2024-06-09 12:41:02,3.39,4.84,5.59,3.58
2024-06-09 12:41:04,3.28,4.52,5.66,3.47
2024-06-09 12:41:07,3.19,4.81,5.85,3.38
2024-06-09 12:41:09,3.06,4.73,5.61,3.23
2024-06-09 12:41:11,3.05,4.67,5.55,3.23
2024-06-09 12:41:14,3.11,4.63,5.57,3.29
2024-06-09 12:41:16,3.13,4.31,5.78,3.31
2024-06-09 12:41:19,3.12,4.71,5.66,3.3
2024-06-09 12:41:21,3.08,4.41,5.32,3.26
2024-06-09 12:41:23,3.03,4.55,5.41,3.21
2024-06-09 12:41:26,2.96,4.46,5.24,3.13
2024-06-09 12:41:28,2.97,4.56,5.35,3.14
2024-06-09 12:41:31,3.04,4.6,5.46,3.22
2024-06-09 12:41:33,3.08,4.39,5.3,3.25
2024-06-09 12:41:35,3.13,4.77,5.73,3.31
2024-06-09 12:41:38,3.15,4.43,5.41,3.33
2024-06-09 12:41:40,3.2,4.88,5.43,3.39
2024-06-09 12:41:43,3.26,4.84,5.45,3.45
2024-06-09 12:41:45,3.35,4.55,5.77,3.54
2024-06-09 12:41:47,3.38,4.81,6.06,3.58
2024-06-09 12:41:50,3.38,4.78,6.02,3.57
2024-06-09 12:41:52,3.34,4.95,5.65,3.53
2024-06-09 12:41:55,3.3,4.64,5.8,3.49
2024-06-09 12:41:57,3.26,4.82,5.93,3.45
2024-06-09 12:41:59,3.22,4.48,5.54,3.4
2024-06-09 12:42:02,3.17,4.63,5.64,3.35
2024-06-09 12:42:04,3.14,4.35,5.33,3.32
2024-06-09 12:42:07,3.1,4.58,5.52,3.28
2024-06-09 12:42:09,3.03,4.49,5.34,3.2
2024-06-09 12:42:11,2.98,4.59,5.39,3.15
2024-06-09 12:42:14,2.94,4.26,5.52,3.1
2024-06-09 12:42:16,2.92,4.17,5.41,3.09
2024-06-09 12:42:19,2.89,4.43,5.13,3.06
2024-06-09 12:42:21,2.84,4.03,5.18,3.01
2024-06-09 12:42:23,2.85,4.07,5.23,3.01
2024-06-09 12:42:26,2.87,4.24,5.41,3.03
2024-06-09 12:42:28,2.89,4.39,5.09,3.06
2024-06-09 12:42:31,2.86,4.17,5.34,3.03
